index,stock_idx,score,stock_ticker,time_period
4489,19,2.7895,Unknown-19,448
4499,29,3.45751,Unknown-29,449
4509,9,3.39502,ORCL,450
4527,27,4.11732,Unknown-27,452
4529,29,3.53745,Unknown-29,452
4537,7,4.16716,DLR,453
4539,9,3.53877,ORCL,453
4547,17,4.25519,Unknown-17,454
4549,19,3.65858,Unknown-19,454
4616,26,2.7704,Unknown-26,461
4693,13,2.80128,Unknown-13,469
4713,3,2.9493,STZ,471
4941,21,2.69204,Unknown-21,494
4942,22,3.72017,Unknown-22,494
4943,23,3.37401,Unknown-23,494
4944,24,4.71683,Unknown-24,494
4946,26,3.54561,Unknown-26,494
4947,27,3.49522,Unknown-27,494
4952,2,3.64324,HAL,495
4953,3,3.30612,STZ,495
4954,4,4.67841,BG,495
4956,6,3.43206,NWS,495
4957,7,3.42896,DLR,495
4961,11,2.79505,Unknown-11,496
4962,12,3.58739,Unknown-12,496
4963,13,3.37887,Unknown-13,496
4964,14,4.77512,Unknown-14,496
4966,16,3.51341,Unknown-16,496
4967,17,3.54793,Unknown-17,496
4981,1,3.58697,TECH,498
4991,11,3.51566,Unknown-11,499
5001,21,3.27289,Unknown-21,500
5060,20,2.92811,Unknown-20,506
5098,28,2.71004,Unknown-28,509
5175,15,2.72708,Unknown-15,517
5213,23,2.64165,Unknown-23,521
5233,13,2.88094,Unknown-13,523
5324,14,4.15035,Unknown-14,532
5329,19,2.84456,Unknown-19,532
5334,24,4.15564,Unknown-24,533
5344,4,4.23269,BG,534
5355,15,4.08487,Unknown-15,535
5368,28,3.31241,Unknown-28,536
5378,8,3.25061,ALLE,537
5388,18,3.33284,Unknown-18,538
5424,24,2.9662,Unknown-24,542
5434,4,2.92945,BG,543
5449,19,3.24935,Unknown-19,544
5459,29,3.35691,Unknown-29,545
