window_start,score,is_anomaly,start_date,end_date
204,0,False,2023-11-08,2023-11-14
205,0,False,2023-11-09,2023-11-15
206,0,False,2023-11-10,2023-11-16
207,0,False,2023-11-13,2023-11-17
208,0,False,2023-11-14,2023-11-20
209,0,False,2023-11-15,2023-11-21
210,0,False,2023-11-16,2023-11-22
211,0,False,2023-11-17,2023-11-24
212,0,False,2023-11-20,2023-11-27
213,0,False,2023-11-21,2023-11-28
214,0,False,2023-11-22,2023-11-29
215,0,False,2023-11-24,2023-11-30
216,0,False,2023-11-27,2023-12-01
217,0,False,2023-11-28,2023-12-04
218,0,False,2023-11-29,2023-12-05
219,0,False,2023-11-30,2023-12-06
220,0,False,2023-12-01,2023-12-07
221,0,False,2023-12-04,2023-12-08
222,0,False,2023-12-05,2023-12-11
223,0,False,2023-12-06,2023-12-12
224,0,False,2023-12-07,2023-12-13
225,0,False,2023-12-08,2023-12-14
226,0,False,2023-12-11,2023-12-15
227,0,False,2023-12-12,2023-12-18
228,0,False,2023-12-13,2023-12-19
229,0,False,2023-12-14,2023-12-20
230,0,False,2023-12-15,2023-12-21
231,0,False,2023-12-18,2023-12-22
232,0,False,2023-12-19,2023-12-26
233,0,False,2023-12-20,2023-12-27
234,0,False,2023-12-21,2023-12-28
235,0,False,2023-12-22,2023-12-29
236,0,False,2023-12-26,2024-01-02
237,0,False,2023-12-27,2024-01-03
238,0,False,2023-12-28,2024-01-04
239,0,False,2023-12-29,2024-01-05
240,0,False,2024-01-02,2024-01-08
241,0,False,2024-01-03,2024-01-09
242,0,False,2024-01-04,2024-01-10
243,0,False,2024-01-05,2024-01-11
244,0,False,2024-01-08,2024-01-12
245,0,False,2024-01-09,2024-01-16
246,0,False,2024-01-10,2024-01-17
247,0,False,2024-01-11,2024-01-18
248,0,False,2024-01-12,2024-01-19
249,0,False,2024-01-16,2024-01-22
250,0,False,2024-01-17,2024-01-23
251,0,False,2024-01-18,2024-01-24
252,0,False,2024-01-19,2024-01-25
253,0,False,2024-01-22,2024-01-26
254,0,False,2024-01-23,2024-01-29
255,0,False,2024-01-24,2024-01-30
256,0,False,2024-01-25,2024-01-31
257,0,False,2024-01-26,2024-02-01
258,0,False,2024-01-29,2024-02-02
259,0,False,2024-01-30,2024-02-05
260,0,False,2024-01-31,2024-02-06
261,0,False,2024-02-01,2024-02-07
262,0,False,2024-02-02,2024-02-08
263,0,False,2024-02-05,2024-02-09
264,0,False,2024-02-06,2024-02-12
265,0,False,2024-02-07,2024-02-13
266,0,False,2024-02-08,2024-02-14
267,0,False,2024-02-09,2024-02-15
268,0,False,2024-02-12,2024-02-16
269,0,False,2024-02-13,2024-02-20
270,0,False,2024-02-14,2024-02-21
271,0,False,2024-02-15,2024-02-22
272,0,False,2024-02-16,2024-02-23
273,0,False,2024-02-20,2024-02-26
274,0,False,2024-02-21,2024-02-27
275,0,False,2024-02-22,2024-02-28
276,0,False,2024-02-23,2024-02-29
277,0,False,2024-02-26,2024-03-01
278,0,False,2024-02-27,2024-03-04
279,0,False,2024-02-28,2024-03-05
280,0,False,2024-02-29,2024-03-06
281,0,False,2024-03-01,2024-03-07
282,0,False,2024-03-04,2024-03-08
283,0,False,2024-03-05,2024-03-11
284,0,False,2024-03-06,2024-03-12
285,0,False,2024-03-07,2024-03-13
286,0,False,2024-03-08,2024-03-14
287,0,False,2024-03-11,2024-03-15
288,0,False,2024-03-12,2024-03-18
289,0,False,2024-03-13,2024-03-19
290,0,False,2024-03-14,2024-03-20
291,0,False,2024-03-15,2024-03-21
292,0,False,2024-03-18,2024-03-22
293,0,False,2024-03-19,2024-03-25
294,0,False,2024-03-20,2024-03-26
295,0,False,2024-03-21,2024-03-27
296,0,False,2024-03-22,2024-03-28
297,0,False,2024-03-25,2024-04-01
298,0,False,2024-03-26,2024-04-02
299,0,False,2024-03-27,2024-04-03
300,0,False,2024-03-28,2024-04-04
301,0,False,2024-04-01,2024-04-05
302,0,False,2024-04-02,2024-04-08
303,0,False,2024-04-03,2024-04-09
304,0,False,2024-04-04,2024-04-10
305,0,False,2024-04-05,2024-04-11
306,0,False,2024-04-08,2024-04-12
307,0,False,2024-04-09,2024-04-15
308,0,False,2024-04-10,2024-04-16
309,0,False,2024-04-11,2024-04-17
310,0,False,2024-04-12,2024-04-18
311,0,False,2024-04-15,2024-04-19
312,0,False,2024-04-16,2024-04-22
313,0,False,2024-04-17,2024-04-23
314,0,False,2024-04-18,2024-04-24
315,0,False,2024-04-19,2024-04-25
316,0,False,2024-04-22,2024-04-26
317,0,False,2024-04-23,2024-04-29
318,0,False,2024-04-24,2024-04-30
319,0,False,2024-04-25,2024-05-01
320,0,False,2024-04-26,2024-05-02
321,0,False,2024-04-29,2024-05-03
322,0,False,2024-04-30,2024-05-06
323,0,False,2024-05-01,2024-05-07
324,0,False,2024-05-02,2024-05-08
325,0,False,2024-05-03,2024-05-09
326,0,False,2024-05-06,2024-05-10
327,0,False,2024-05-07,2024-05-13
328,0,False,2024-05-08,2024-05-14
329,0,False,2024-05-09,2024-05-15
330,0,False,2024-05-10,2024-05-16
331,0,False,2024-05-13,2024-05-17
332,0,False,2024-05-14,2024-05-20
333,0,False,2024-05-15,2024-05-21
334,0,False,2024-05-16,2024-05-22
335,0,False,2024-05-17,2024-05-23
336,0,False,2024-05-20,2024-05-24
337,0,False,2024-05-21,2024-05-28
338,0,False,2024-05-22,2024-05-29
339,0,False,2024-05-23,2024-05-30
340,0,False,2024-05-24,2024-05-31
341,0,False,2024-05-28,2024-06-03
342,0,False,2024-05-29,2024-06-04
343,0,False,2024-05-30,2024-06-05
344,0,False,2024-05-31,2024-06-06
345,0,False,2024-06-03,2024-06-07
346,0,False,2024-06-04,2024-06-10
347,0,False,2024-06-05,2024-06-11
348,0,False,2024-06-06,2024-06-12
349,0,False,2024-06-07,2024-06-13
350,0,False,2024-06-10,2024-06-14
351,0,False,2024-06-11,2024-06-17
352,0,False,2024-06-12,2024-06-18
353,0,False,2024-06-13,2024-06-20
354,0,False,2024-06-14,2024-06-21
355,0,False,2024-06-17,2024-06-24
356,0,False,2024-06-18,2024-06-25
357,0,False,2024-06-20,2024-06-26
358,0,False,2024-06-21,2024-06-27
359,0,False,2024-06-24,2024-06-28
360,0,False,2024-06-25,2024-07-01
361,0,False,2024-06-26,2024-07-02
362,0,False,2024-06-27,2024-07-03
363,0,False,2024-06-28,2024-07-05
364,0,False,2024-07-01,2024-07-08
365,0,False,2024-07-02,2024-07-09
366,0,False,2024-07-03,2024-07-10
367,0,False,2024-07-05,2024-07-11
368,0,False,2024-07-08,2024-07-12
369,0,False,2024-07-09,2024-07-15
370,0,False,2024-07-10,2024-07-16
371,0,False,2024-07-11,2024-07-17
372,0,False,2024-07-12,2024-07-18
373,0,False,2024-07-15,2024-07-19
374,0,False,2024-07-16,2024-07-22
375,0,False,2024-07-17,2024-07-23
376,0,False,2024-07-18,2024-07-24
377,0,False,2024-07-19,2024-07-25
378,0,False,2024-07-22,2024-07-26
379,0,False,2024-07-23,2024-07-29
380,0,False,2024-07-24,2024-07-30
381,0,False,2024-07-25,2024-07-31
382,0,False,2024-07-26,2024-08-01
383,0,False,2024-07-29,2024-08-02
384,0,False,2024-07-30,2024-08-05
385,0,False,2024-07-31,2024-08-06
386,0,False,2024-08-01,2024-08-07
387,0,False,2024-08-02,2024-08-08
388,0,False,2024-08-05,2024-08-09
389,0,False,2024-08-06,2024-08-12
390,0,False,2024-08-07,2024-08-13
391,0,False,2024-08-08,2024-08-14
392,0,False,2024-08-09,2024-08-15
393,0,False,2024-08-12,2024-08-16
394,0,False,2024-08-13,2024-08-19
395,0,False,2024-08-14,2024-08-20
396,0,False,2024-08-15,2024-08-21
397,0,False,2024-08-16,2024-08-22
398,0,False,2024-08-19,2024-08-23
399,0,False,2024-08-20,2024-08-26
400,0,False,2024-08-21,2024-08-27
401,0,False,2024-08-22,2024-08-28
402,0,False,2024-08-23,2024-08-29
403,0,False,2024-08-26,2024-08-30
404,0,False,2024-08-27,2024-09-03
405,0,False,2024-08-28,2024-09-04
406,0,False,2024-08-29,2024-09-05
407,0,False,2024-08-30,2024-09-06
408,0,False,2024-09-03,2024-09-09
409,0,False,2024-09-04,2024-09-10
410,0,False,2024-09-05,2024-09-11
411,0,False,2024-09-06,2024-09-12
412,0,False,2024-09-09,2024-09-13
413,0,False,2024-09-10,2024-09-16
414,0,False,2024-09-11,2024-09-17
415,0,False,2024-09-12,2024-09-18
416,0,False,2024-09-13,2024-09-19
417,0,False,2024-09-16,2024-09-20
418,0,False,2024-09-17,2024-09-23
419,0,False,2024-09-18,2024-09-24
420,0,False,2024-09-19,2024-09-25
421,0,False,2024-09-20,2024-09-26
422,0,False,2024-09-23,2024-09-27
423,0,False,2024-09-24,2024-09-30
424,0,False,2024-09-25,2024-10-01
425,0,False,2024-09-26,2024-10-02
426,0,False,2024-09-27,2024-10-03
427,0,False,2024-09-30,2024-10-04
428,0,False,2024-10-01,2024-10-07
429,0,False,2024-10-02,2024-10-08
430,0,False,2024-10-03,2024-10-09
431,0,False,2024-10-04,2024-10-10
432,0,False,2024-10-07,2024-10-11
433,0,False,2024-10-08,2024-10-14
434,0,False,2024-10-09,2024-10-15
435,0,False,2024-10-10,2024-10-16
436,0,False,2024-10-11,2024-10-17
437,0,False,2024-10-14,2024-10-18
438,0,False,2024-10-15,2024-10-21
439,0,False,2024-10-16,2024-10-22
440,0,False,2024-10-17,2024-10-23
441,0,False,2024-10-18,2024-10-24
442,0,False,2024-10-21,2024-10-25
443,0,False,2024-10-22,2024-10-28
444,0,False,2024-10-23,2024-10-29
445,0,False,2024-10-24,2024-10-30
446,0,False,2024-10-25,2024-10-31
447,0,False,2024-10-28,2024-11-01
448,0,False,2024-10-29,2024-11-04
449,0,False,2024-10-30,2024-11-05
450,0,False,2024-10-31,2024-11-06
451,0,False,2024-11-01,2024-11-07
452,0,False,2024-11-04,2024-11-08
453,0,False,2024-11-05,2024-11-11
454,0,False,2024-11-06,2024-11-12
455,0,False,2024-11-07,2024-11-13
456,0,False,2024-11-08,2024-11-14
457,0,False,2024-11-11,2024-11-15
458,0,False,2024-11-12,2024-11-18
459,0,False,2024-11-13,2024-11-19
460,0,False,2024-11-14,2024-11-20
461,0,False,2024-11-15,2024-11-21
462,0,False,2024-11-18,2024-11-22
463,0,False,2024-11-19,2024-11-25
464,0,False,2024-11-20,2024-11-26
465,0,False,2024-11-21,2024-11-27
466,0,False,2024-11-22,2024-11-29
467,0,False,2024-11-25,2024-12-02
468,0,False,2024-11-26,2024-12-03
469,0,False,2024-11-27,2024-12-04
470,0,False,2024-11-29,2024-12-05
471,0,False,2024-12-02,2024-12-06
472,0,False,2024-12-03,2024-12-09
473,0,False,2024-12-04,2024-12-10
474,0,False,2024-12-05,2024-12-11
475,0,False,2024-12-06,2024-12-12
476,0,False,2024-12-09,2024-12-13
477,0,False,2024-12-10,2024-12-16
478,0,False,2024-12-11,2024-12-17
479,0,False,2024-12-12,2024-12-18
480,0,False,2024-12-13,2024-12-19
481,0,False,2024-12-16,2024-12-20
482,0,False,2024-12-17,2024-12-23
483,0,False,2024-12-18,2024-12-24
484,0,False,2024-12-19,2024-12-26
485,0,False,2024-12-20,2024-12-27
486,0,False,2024-12-23,2024-12-30
487,0,False,2024-12-24,2024-12-31
488,0,False,2024-12-26,2025-01-02
489,0,False,2024-12-27,2025-01-03
490,0,False,2024-12-30,2025-01-06
491,0,False,2024-12-31,2025-01-07
492,0,False,2025-01-02,2025-01-08
493,0,False,2025-01-03,2025-01-10
494,0,False,2025-01-06,2025-01-13
495,0,False,2025-01-07,2025-01-14
496,0,False,2025-01-08,2025-01-15
497,0,False,2025-01-10,2025-01-16
498,0,False,2025-01-13,2025-01-17
499,0,False,2025-01-14,2025-01-21
500,0,False,2025-01-15,2025-01-22
501,0,False,2025-01-16,2025-01-23
502,0,False,2025-01-17,2025-01-24
503,0,False,2025-01-21,2025-01-27
504,0,False,2025-01-22,2025-01-28
505,0,False,2025-01-23,2025-01-29
506,0,False,2025-01-24,2025-01-30
507,0,False,2025-01-27,2025-01-31
508,0,False,2025-01-28,2025-02-03
509,0,False,2025-01-29,2025-02-04
510,0,False,2025-01-30,2025-02-05
511,0,False,2025-01-31,2025-02-06
512,0,False,2025-02-03,2025-02-07
513,0,False,2025-02-04,2025-02-10
514,0,False,2025-02-05,2025-02-11
515,0,False,2025-02-06,2025-02-12
516,0,False,2025-02-07,2025-02-13
517,0,False,2025-02-10,2025-02-14
518,0,False,2025-02-11,2025-02-18
519,0,False,2025-02-12,2025-02-19
520,0,False,2025-02-13,2025-02-20
521,0,False,2025-02-14,2025-02-21
522,0,False,2025-02-18,2025-02-24
523,0,False,2025-02-19,2025-02-25
524,0,False,2025-02-20,2025-02-26
525,0,False,2025-02-21,2025-02-27
526,0,False,2025-02-24,2025-02-28
527,0,False,2025-02-25,2025-03-03
528,0,False,2025-02-26,2025-03-04
529,0,False,2025-02-27,2025-03-05
530,0,False,2025-02-28,2025-03-06
531,0,False,2025-03-03,2025-03-07
532,0,False,2025-03-04,2025-03-10
533,0,False,2025-03-05,2025-03-11
534,0,False,2025-03-06,2025-03-12
535,0,False,2025-03-07,2025-03-13
536,0,False,2025-03-10,2025-03-14
537,0,False,2025-03-11,2025-03-17
538,0,False,2025-03-12,2025-03-18
539,0,False,2025-03-13,2025-03-19
540,0,False,2025-03-14,2025-03-20
541,0,False,2025-03-17,2025-03-21
542,0,False,2025-03-18,2025-03-24
543,0,False,2025-03-19,2025-03-25
